songID,artist,song,likes,comments,total_plays,mood,youtube_url,embed_code,userID,weight,songRatings
50,Jim Yosef,Jim Yosef (feat. Anna Yvette) - Can't Wait,32,0,2287,In-Love,Jim Yosef (feat. Anna Yvette) - Can't Wait,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MqUCDzom5Xw"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1,498,5
38,CBosko,CBosko - See the skies,19,1,2071,Heartbroken,https://www.youtube.com/watch?v=608DgUY_yw4,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/608DgUY_yw4"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1,1520,9
30,Tranquil,Tranquil - Past the High Road,15,0,1629,Heartbroken,https://www.youtube.com/watch?v=TQy7YlW9sdk,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/TQy7YlW9sdk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1,1050,9
17,Anevo,Anevo - Waiting On Your Call,154,0,39600,In-Love,https://www.youtube.com/watch?v=mkgl_f-DpXc,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/mkgl_f-DpXc"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1,3100,10
10,TASTE HONEY,TASTE HONEY - CHILL HIP HOP INSTRUMENTAL,120,7,4316,In-Love,https://www.youtube.com/watch?v=u1VzCulhviI,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/u1VzCulhviI"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1,2200,9
30,Tranquil,Tranquil - Past the High Road,15,0,1629,Heartbroken,https://www.youtube.com/watch?v=TQy7YlW9sdk,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/TQy7YlW9sdk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",2,550,6
17,Anevo,Anevo - Waiting On Your Call,154,0,39600,In-Love,https://www.youtube.com/watch?v=mkgl_f-DpXc,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/mkgl_f-DpXc"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",2,500,5
10,TASTE HONEY,TASTE HONEY - CHILL HIP HOP INSTRUMENTAL,120,7,4316,In-Love,https://www.youtube.com/watch?v=u1VzCulhviI,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/u1VzCulhviI"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",2,700,7
30,Tranquil,Tranquil - Past the High Road,15,0,1629,Heartbroken,https://www.youtube.com/watch?v=TQy7YlW9sdk,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/TQy7YlW9sdk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",3,59,1
50,Jim Yosef,Jim Yosef (feat. Anna Yvette) - Can't Wait,32,0,2287,In-Love,Jim Yosef (feat. Anna Yvette) - Can't Wait,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MqUCDzom5Xw"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",3,301,4
